0 info it worked if it ends with ok
325 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/json-schema-traverse/package.json
326 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/json-schema-typed/package.json
327 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/json-stringify-safe/package.json
328 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/jsonfile/package.json
329 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/jsonpath-plus/package.json
330 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/jsprim/package.json
331 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/keypress/package.json
332 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/keyv/package.json
333 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/levenshtein-edit-distance/package.json
334 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/levn/package.json
335 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/libphonenumber-js/package.json
336 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/libsignal/package.json
337 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/linebreak/package.json
338 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/link-preview-js/package.json
339 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/load-bmfont/package.json
340 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/locate-path/package.json
341 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/lodash/package.json
342 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/lodash.camelcase/package.json
343 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/lodash.flatten/package.json
344 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/lodash.pad/package.json
345 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/lodash.padend/package.json
346 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/lodash.padstart/package.json
347 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/log-symbols/package.json
348 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/log-update/package.json
349 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/long/package.json
350 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/lowercase-keys/package.json
351 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/lru-queue/package.json
352 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/m3u8stream/package.json
353 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/math-intrinsics/package.json
354 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/md5/package.json
355 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/media-typer/package.json
356 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/megajs/package.json
357 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/memoizee/package.json
358 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/merge-descriptors/package.json
359 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/merge-stream/package.json
360 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/methods/package.json
361 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/mime/package.json
362 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/mime-db/package.json
363 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/mime-types/package.json
364 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/mimic-fn/package.json
365 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/mimic-function/package.json
366 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/mimic-response/package.json
367 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/min-document/package.json
368 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/miniget/package.json
369 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/minimatch/package.json
370 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/minimist/package.json
371 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/mkdirp/package.json
372 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/mkdirp-classic/package.json
373 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/moment/package.json
374 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/moment-timezone/package.json
